DST_RSK_DSTRCT_NM,DST_RSK_DSTRCT_GRD_CD,DST_RSK_DSTRCT_TYPE_CD,DST_RSK_DSTRCTCD,DST_RSK_DSTRCT_RGN_CD,FCLT_NM,DSGN_YMD,DSGN_RSN,RSK_FACTR_CN,DSGN_AREA,STDG_CD,DADDR,RONA_DADDR,x,y
개화지구,3,001,,1150000000,굴포천,20060302,수해 발생 우려 지역이나 농지가 대부분으로 미착수," - 배수로 주변 저지대(EL.6.6m) 및 높은 외수위(굴포천)로 인한 수면경사 형성 불가능
 - 배수로의 자연유하시 단면 부족에 의한 홍수위 상승(역사이펀 배수)",850000,1150011000,600-1 일원,600-1 일원,,
화곡1지구,1,001,,1150000000,한강,20110418,인명피해 발생우려가 매우 높은 지역,- 봉제산 및 우장산 빗물이 화곡로 및 까치산길의 하수암거에 일시에 유입되어 강서구청 사거리에서 병목현상 발생 배수능력 부족에 따른 침수피해 발생,110720,1150010300,화곡동 1106-1 일원, [지점번호:다사42805086],,
광원지구,1,004,,5172039000,하천,20100608,집중호우시 하천범람,집중호우시 하천범람,60000,5172039022,,강원도 홍천군 내면 가덕길  12-4   ,128.41521622353,37.8325152074522
홍천103호선,3,002,,5172000000,도로사면,20100608,급경사 도로사면붕괴위험,급경사 도로사면붕괴위험,9000,5172035023,산81-1, [지점번호:라사37596679],,
군도17호선(두촌213호선),3,002,,5172000000,도로사면,20100608,급경사 도로사면 붕괴위험,급경사 도로사면 붕괴위험,16637,5172032023,, [지점번호:라사47478441],,
서면202호,3,002,,5172000000,도로사면,20100608,급경사 도로사면 붕괴위험,급경사 도로사면 붕괴위험,8500,5172037028,,,,
서석209호,3,005,,5172034000,도로(교량),20100608,집중호우시 도로 및 교량침수,교량침수로 유실 우려,540,5172034028,,,,
구만지구,3,001,,5172000000,"배수펌프장,하천제방",20100608,내수배제 불능,내수배제 불능,240000,5172038031,, [지점번호:라사17666770],,
율곡재해위험지구,2,001,내수침수,4148000000,율곡재해위험지구,20031030, 임진강 수위 상승으로 소하천 하류 범람,"- 피해상황: 45명, 건물 17동, 농경지 14.3ha, 국도37호선 부체도로 버스침수, 율곡수목원(주차장) 침수
- 개선대책: (율곡습지)펌프장 및 유수지조성, (국도37호선 부체도로)배수로 정비 및 펌프장·유수지 조성, (소하천정비)축제, 배수시설물 4개소",250027,4148036024,, [지점번호:다사39508803],,
오학지구,3,005,,4173025021,대수리천,20060224,하천의 미개수로 제방유실우려가 있으며 제외지의 농경지가 하상보다,여주읍 주거지역 및 농림지역에 위치한 하천으로 집중호우시 하천 단면폭이 협소하여 제방유실시 인근 농경지 및 가옥침수 우려가 있어 하천제방의 단면확보로 주민 재산보호,0,4173025021,오학리, ,,
신북,3,001,내수침수,5111000000,신북지구,19991118,소양댐 수문개방시 역류 및 내수로 인한 침수,소양댐 수문개방시 역류 및 집중호우시 내수침수 발생,227000,5111025021,"율문리, 천전리 일원", [지점번호:라사22659180],,
연암지구,2,001,하천제방,4415000000,연암천,20210802,"내수배제 불량으로 주거지 및 농경지 침수 발생
(당초 지정일 2006. 03. 02. → 변경 지정일 2021. 08. 02.)",집중호우시 하천범람으로 주변농경지 침수,238776,4415038033,,,,
오곡지구,2,001,하천제방,4415055000,오곡천,20201201,"집중호우에 따른 하천 범람 및 농경지, 주택 침수 피해 발생
(당초 지정일 2006. 03. 02. → 변경 지정일 2020. 12. 01.)",집중호우시 하천범람으로 주변농경지 침수,14590,4415011400,,,,
우산지구,2,001,,4882025000,외우산소하천,20160324,집중호우시 침수위험,집중호우시 침수위험,475526,4882025032,,경상남도 고성군 고성읍 장계서길  68-3   ,128.338065989608,34.9946956787449
삼신지구,2,001,,4681031000,침수위험지역,20150819,내수배제불량에 따른 저지대 침수,"본류하천(탐진강) 수위상승에 따른 지류하천(금사천)내수배제불량으로 인한 주거지 및 농경지 침수
 ",47968,,,,,
사평지구,2,001,,4679000000,"주택,농경지",20150507,상습침수,관로 통수능 부족으로 도로 및 주거지 침수,560000,4679041521,,,,
증리지구,3,002,,4679034000,기타도로,20150507,붕괴위험,비탈면 표층식생 불량으로 표층 유실이 지속적으로 발생되고 있어 붕괴 우려,2430,,, [지점번호:다라60375426],,
천암1지구,2,001,,4679036000,"주택,농경지",20150507,상습침수,본류인 지석천 수위가 높아 자연유하에 의한 내수배제 불가,340000,4679036028,111,111,,
서태2지구,2,001,,4679000000,"주택,농경지",20150507,상습침수,관로 통수능 부족으로 도로 및 주거지 침수위험이 상존,1370000,4679025033,,,,
양덕지구,1,001,,4812756000,하천개수,20150421,침수위험지역으로 침수피해 발생,집중호우시 양덕천 범람 등으로 침수 발생,82000,4812710500,,,,
남평1,1,001,,4617000000,남평1,20150619,내수 침수,지석천 외수위 상승 및 배수펌프장 용량부족,164700,4617025026,전라남도 나주시 남평읍서산리 2-4,전라남도 나주시 남평읍서산리 2-4,126.855146767054,35.0360450048619
평산,1,001,,4617000000,평산,20150529,내수 침수,지석천 외수위 상승 및 배수펌프장 용량부족,981500,4617025036,전라남도 나주시 남평읍평산리 1338-6,전라남도 나주시 남평읍평산리 1338-6,,
학산,1,001,,4617000000,학산,20150619,내수 배제 불량,영산강 외수위 상승 및 내수배제 불량,199700,4617038023,전라남도 나주시 노안면학산리 882-1,전라남도 나주시 노안면학산리 882-1,126.741622044378,35.0561992947353
덕례,1,001,,4617000000,덕례,20150619,내수배제 불량,지석천 외수위 상승 및 배수펌프장 용량부족,187600,4617040029,전라남도 나주시 산포면덕례리 873-3,전라남도 나주시 산포면덕례리 873-3,126.790689587081,35.0514553075117
삼영1,1,001,,4617000000,삼영1,20150529,내수 배제 불량,영산강 외수위 상승 및 배수펌프장 용량부족,46000,4617010400,전라남도 나주시 구진포로 370,전라남도 나주시 구진포로 370,126.701733900381,35.0043128019731
풍림,1,001,,4617000000,풍림,20150529,내수배재 불량,지석천 외수위 상승으로 내수배재 불량,687500,4617025031,전라남도 나주시 남평읍풍림리 955-1,전라남도 나주시 남평읍풍림리 955-1,126.856267107581,35.0423716576874
덕산,1,002,,4617000000,덕산,20150529,사면붕괴,주거지와 인접한 임야 급경사지 붕괴 위험,50000,4617031029,,,,
칠정지구,2,001,,4679040000,"주택,농경지",20150507,상습침수,관로 통수능 부족으로 도로 및 주거지 침수,420000,4679040029,111,111,,
신운지구,2,001,,4679042000,"주택,농경지",20150507,상습침수,마을내 설치된 복개구조물 통수능 부족으로 홍수시 침수피해 유발,150000,4679042035,, [지점번호:다라56077022],,
원화지구,3,002,,4679036000,지방도817호선,20150507,붕괴위험,비탈절취면 불안정으로 붕괴 위험,3300,4679036032,,,,
한계지구,1,002,,4679031000,기타도로,20150507,붕괴위험,식생이 고르지 못한 토사비탈면이 높아 붕괴우려,15900,4679031023,,,,
장치지구,3,002,,4679034000,국지도58,20150507,붕괴위험,사면 표토 및 풍화암 유실로 붕괴위험,2520,,, [지점번호:다라57335831],,
용포지구,2,001,,4827000000,용포천,20150317,강우시 내수침수로 피해발생,"지방하천 용포천 하류부에 위치하고 있는 용포지구의 제방고 및 하폭 부족, 하도내 토사등의 퇴적으로 인하여 
 집중호우 발생시 피해
 ",450000,4827035021,,경상남도 밀양시 단장면 국전로  77-11   ,128.87695113827,35.5086971187922
국동지구,3,002,,4679042000,기타도로,20150507,붕괴위험,비탈면 하단의 풍화대 위치에서 토사유실로 인한 암편 이완,41550,,, [지점번호:다라56407604],,
복교지구,3,002,,4679041000,기타도로,20150507,붕괴위험,비탈면의 경사가 급하여 하부로 낙석 발생,33200,,, [지점번호:다라69806450],,
남계지구,3,002,,4679041000,기타도로,20150507,붕괴위험,노출된 편암부분의 풍화진행 속도차에 의한 차별풍화로 붕괴 우려,3720,,, [지점번호:다라69566670],,
쌍정지구,2,001,,4377000000,쌍정재해위험지구,20100930,미개수된 침수위험지구,통수단면 부족 및 미개수된 하천,240000,4377033021,,,,
성산지구,2,001,,4377000000,성산천 재해위험지구,20131115,호우시 유실 및 침수,하천 범람,2000000,4377034000,,,,
영흥3지구,2,001,,5175000000,취락지구,20100825,내수배제 불량,내수배제 불량으로 인한 침수,2000,5175025021,,강원도 영월군 영월읍 봉래산로  10    ,128.472298990425,37.1843760671391
단호지구,3,001,,4717036000,낙동강,20060306,집중호우 시 낙동강의 수위상승으로 인하여 상습적으로 침수,저지대 침수,250000,4717036029,, [지점번호:라바98584058],,
호암지구,3,001,,4717066000,낙동강,20060306,낙동강 제내지로서 집중호우 및 장마철 댐 저수 방류시 저지대 침수,저지대 침수,240000,4717013500,, [지점번호:마바05744297],,
막곡지구,3,001,,4717025000,낙동강,20060306,낙동강 제내지로서 집중호우 및 장마철 댐 저수 방류시 상습침수,저지대 침수,180000,4717025028,,,,
안심2지구,1,002,,4679038000,지방도897,20150507,붕괴위험,비탈면 표층에 전석이 분포하고 있어 홍수시 토석에 의한 피해 예상,10200,,, [지점번호:다라58397806],,
임곡지구,1,002,,4679039000,기타도로,20150507,붕괴위험,비탈면 내에 토사유실로 인한 붕괴 우려,930,4679039021,, [지점번호:다라63318265],,
원가막,1,001,,5272034000,신전천,20150430,복개 및 통수단면적 부족 침수 피해,"집중호우시(25mm/hr, 3시간 이상) 하천 통수단면적 부족 복개구간 월류, 제내지 여유고 미확보 주택 위치에 따른 주택침수 발생가능성 상존, 하폭 협소로 인한 하천의 통수 단면 및 여유고 부족",18000,5272034022,,,,
북구보건소,2,001,,2632054100,배수펌프장,20150420,집중호우시 침수피해 발생,집중호우,23000,2632010200,북구보건소,북구보건소,,
대천천,2,001,,2632000000,유로확장,20150420,집중호우시 하천범람,집중호우,42353,2632010200,,,,
양달마을,2,001,,2632054100,배수펌프장,20150420,집중호우시 주택 및 도로 침수,집중호우,14000,2632010200,,,,
덕천교차로,2,001,,2632000000,배수시설,20150420,내수배제 불량으로 침수피해 발생,집중호우로 인한 도심지 침수,75707,2632010400,,,,
금월,3,001,,5277037000,금월천,20160331,재해발생위험,"금월천 제방고(280.15∼283.62m)가 계획홍수량 대비 홍수위(280.81∼284.62m)보다 최대 1.57m가 부족하고, 하폭(14.0∼31.3m)이 계획하폭(28~32.7m)에 비해 6~14m 부족하여 집중호우시 통수단면 부족으로 농경지 침수피해 발생
 ",332100,5277037028,,,,
단강지구,3,001,,5113000000,단강지구,19961023,침수위험,침수,340000,5113035023,,,,
부안읍,2,001,,5280000000,유수지,20160429,내수배제 불량에 따른 침수위험,"부안읍 동부권역은 지방하천 신운천의 상류에 위치하며, 집중호우 시 새만금지역의 해수면 상승 및 고부천 등 외수위 상승으로 부안읍 시가지 인근의 내수배제 불량이 발생하여 농경지 및 시가지 침수피해 발생",890825,5280025024,,전라북도 부안군 부안읍 석정로  221    ,126.737842863782,35.7260847685943
양촌(덕례),1,001,도시방재시설,2915573000,배수펌프장,20160428,주거지 및 농경지 침수피해 예방,집중호우에 의한 내수배제 불량,301000,2915511900,,,,
포천지구,2,001,하천범람,4687000000,포천지구,20140428,집중호우시 상승침수 발생,하천내 토사가 퇴적되어 통수단면이 부족하고 제방이 사질토로 형성되어 집중호우나 태풍에 취약하여 하천폭을 확장하고 제방 숭상과 호안을 축조하여 제방의 유실 및 붕괴 방지,119200,4687035024,,전라남도 영광군 군남면 군불로  27    ,126.448532283839,35.2405463577232
배덕지구,2,001,,5219000000,배덕천,20140721,하천범람 및 내수배제 불량,"집중호우시(30mm/hr이상)저지대 침수 및 하천범람, 배덕천 외수위 상승에 따른 배수영향구간의 내수배제불량, 하폭 협소로 인한 하천의 통수단면 및 여유고가 부족하여 농경지 및 주택침수 상존",54000,5219031022,, [지점번호:다마92330798],,
용산지구,2,001,,5219039000,배수로,20140721,범람 및 내수배제 불량,"오수천 좌안 저지대 지역으로 집중호우시 오수천 외수위 상승 및 유입지류인 당서소하천과 배수로의 통수능 부족, 추산마을 우수관로 노후에 따른 내수배제 불량으로 농경지 및 주택침수 발생",110380,5219039026,, [지점번호:다마85832820],,
남후면 광음지구,1,002,,4717036000,남후면 광음지구,20100527,붕괴위험,붕괴위험,4000,4717036021,, [지점번호:마바05893550],,
신석지구,3,001,,4717037000,반변천,20060306,반변천 제내지로서 집중호우 및 장마철 상습침수,저지대 침수,7000,4717037022,, [지점번호:마바15393663],,
망산지구,2,002,,5175000000,취락지구,20080905,산사태 붕괴위험으로 인한 지정,태풍 및 집중호우시 주변거주기 산사태 붕괴위험 우여,3000,5175036024,,강원도 영월군 주천면 주천로  21    ,,
배암지,2,003,저수지,4729034000,배암지,20151230,저수지 정밀안전진단결과 D등급 판정,제방누수,69000,4729034030,, ,,
당산지,2,003,저수지,4729033000,당산지,20151230,저수지 정밀안전진단결과 D등급 판정,제방누수,30000,4729033021,, ,,
일봉지구,1,001,지방하천,4678000000,일봉천,20160128,주택 및 농경지 침수,일봉천 하천단면 협소에 따른 주택 및 농경지 침수피해 발생,323000,4678035026,,전라남도 보성군 복내면 일와길  13    ,,
동신지,2,003,저수지,4729036000,동신지,20151230,저수지 정밀안전진단 결과 D등급 판정,제방누수 및 물넘이 노후,10000,4729036028,,,,
신지,2,003,저수지,4729056000,신지(유곡),20151230,저수지 정밀안전진단결과 D등급 판정,제방누수,96000,4729012200,, ,,
보성강 1지구,1,001,하천월류,4678000000,보성강,20160128,주택 및 농경지 침수,집중호우시 보성강 월류 및 내수배제 불량,670000,4678033025,,"전라남도 보성군 겸백면 보성강로  737 , 146-2  ",,
강산 1지구,1,001,하천월류,4678000000,구암천,20160128,주택 및 농경지 침수피해발생,구암천 하천 단면 협소에 따른 주택 및 농경지 침수 피해발생 우려,197000,4678040022,,,,
평동지구,1,001,,4380000000,대가리천,20210312,지구내 주민의 침수위험,집중호우에 의한 대가리천 외수위 상승시 내수배제 불량에 의한 침수위험,365935,4380025327,,충청북도 단양군 매포읍 평동1로  13    ,128.306626413449,37.0300702080835
상시지구,1,004,,4380025300,매포천,20160603,하천범람시 지구내 주민의 고립위험,"본지역은 매포천 하천기본계획상 계획지구이며, 계획빈도 이하의 저지대에 가옥이 위치하여 하천범람시 지구내 주민의 침수에 따른 고립이 우려됨",222000,4380025330,,,,
무극,1,001,침수유실위험,4377000000,응천,20160615,시가지 침수로 인한 인명 재산피해 우려,내수배제 불량,173600,4377025321,,,,
신천,1,001,침수유실위험,4377000000,소여천,20220325,"시가지 및 농경지 침수로 인한 인명, 재산피해 우려
침수피해예방을 위한  사업계획변경 및 자연재해위험개선지구 변경으로 행위제한 최소화",제방 여유고 부족 및 우수배제 불량에 따른 침수발생,169757,4377025029,,,,
보청 1,1,003,시가지침수,4372025000,보청천,20180315,하천수위 상승 및 내수배제 불량,"주거지역내 대규모 아파트 단지조성 등으로 저지대 내수배제 불량 및 기존 우수배제 용량 부족
 지방하천 수위상승에 따른 시가지 침수",270000,4372025031,,충청북도 보은군 보은읍 뱃들로  37   (),127.725623227703,36.4872547093752
삼방동 지구,3,002,산사태,5119061500,삼방동 지구,20151230,붕괴위험지구,낙석등 산사태 위험,2690,5119010400,,강원도 태백시  머리골길  153   (철암동),129.060386404836,37.1235761219537
흰두리지구,3,002,산사태,5119060500,흰두리지구,20151230,낙석방지 및 산사태 위험,낙석및 산사태,8160,5119010600,,강원도 태백시  휜두리길  16   (동점동),129.047805177486,37.1016584548723
옥계,1,001,,4480034000,저류조 1개소,20120330,"2010,2012년도 침수피해 발생에 따른 재해위험지구 지정 ",내수배제 불량에 따른 침수피해 ,29547,4480034034,,,,
노량,1,006,해일,4885036000,노량지구,20060315,해일위험지역,해일위험,70000,4885036024,,경상남도 하동군 금남면 노량해안길  223    ,127.878645059221,34.9490156051472
개치지구,3,001,,4885000000,악양천,20060315,상습침수,상습침수,790000,4885032021,, [지점번호:라라18118123],,
성천지구,2,001,,4885035000,고전천,20060201,상습침수,상습침수,790000,4885035022,, [지점번호:라라29087395],,
병곡지구,3,001,내수재해,4777000000,배수펌프장,20150406,"여름철 재해(태풍,집중호우) 침수지구",내수침수지구,640000,4777037049,,,,
정하(나릿골)지구,2,002,붕괴위험,5123000000,붕괴시설,20150403,우기시함수비증가로지반약화와침하,과거부터 산비탈면에 위치한 주택밀집지역으로 호우시 지반의 함수비 증가로 인해 주변지역 구조물 및 포장부에 균열등 사유재산 및 인명피해 우려,7700,5123012600,금다정 뒷편 일원,금다정 뒷편 일원,,
금붕지구,3,001,,5218000000,금붕천,20150409,하천구역 인근 침수발생,하천구역 인근 주택 및 농경지 침수발생,50912,5218011200,, [지점번호:다마44052894],,
하단지구,1,001,,2638000000,하단동 침수위험지구,20130403,침수위험지구,하단동(가락타운 1단지) 일원은 괴정천 횡단시 역사이펀 구조로 인해 집중호우시 우수배제 불량으로 침수피해 발생,147612,2638010300,,부산광역시 사하구  낙동남로  1349   (하단동),128.95931628772,35.1064904275217
직곡지구,2,001,,5180025000,직곡천,20100511,제방단면 부족 및 구조물 노후화,"- 제방단면 부족으로 집중호우시 하천 범람되어 상습피해가 빈발한 지역이며, 자체누수로 인한 붕괴위험이 있어 하천개수가 시급함.
 - 하천 제방 및 구조물의 노후에 따른 토사유출 및 유실 위험이 큼",58000,5180025021, , [지점번호:라아44741217],,
논골2,1,002,,5117059000,토사 사면,20150403,붕괴위험요인 정비,집중호우 및 해빙기 등 사면 붕괴,7500,5117012300,,,,
산제골2,1,002,,5117059000,토사 사면,20150403,붕괴위험요인 정비,집중호우 및 해빙기 등 토사붕괴,7500,5117012300,,,,
신사,3,001,,4776031000,제방,20150410,지방하천 반변천과 신사천 합류부로 집중호우 발생 시 제발월류 등 침수피해 잦은 지구,제방고 부족 및 개수공사 미실시로 월류 위험 노후교량 통수단면부족,150000,4776031042,서치교 일원,,,
남북지구,1,002,,5181000000,남북지구(사면재해),20150403," 현재 급경사지 붕괴위험 개선지구로 지정하여, 해당 사업으로 개선 완료 하였음
* 인제군 급경사지 남북지구(34지구)",정비완료에 따른 위험요인 제거,1816,5181025022,, [지점번호:라아58130721],,
마산지구,1,003,,4374000000,초강천,20150420,하천단면부족으로 침수피해발생,하천구역내 가옥 및 상가가 위치하고 있음에 따라 침수피해 발생,32660,4374032023,,충청북도 영동군 황간면 하옥포1길  17-7   ,,
남동지구,2,001,,4690025000,진도천,20150424,월류피해 예상,침수,164125,4690025025,,,,
신동지구,2,001,,4690000000,농경지,20150424,월류피해 예상,침수피해,298090,4690031024,,,,
백석,1,001,하천재해,4413310300,장재천,20150422,외수범람으로 인한 주택 및 상가 침수피해 발생,장재천 미개수로 인한 홍수위 상승으로 외수범람 및 내수배제 불량 등으로 인근 지역에 침수피해 발생,63200,4413310300,,,,
마정,3,001,하천재해,4413025000,마정천,20150422,외수범람에 의한 주택 및 농경지 침수피해 우려,홍수위에 비하여 제방고 및 제내지가 낮게 형성되어 인근지역에 침수피해 발생 가능,1060000,4413325023,,,,
조양지구,2,001,,4688039000,조양천,20150415,하폭 및 제방고 부족으로 월류 피해발생,하폭 및 제방고 부족,40408,4688039032,,,,
황룡지구,2,004,,4688040000,황룡천,20150415,집중호우 발생시 하폭 및 제방고 부족등으로 인한 침수발생(고립),하폭 및 제방고 부족,34676,4688040032,,,,
장산교지구,2,001,,4688000000,서삼천,20150415,교량위치 구간 하폭 및 제방고 부족으로 인한 침수피해 발생,통수단면이 부족한 기존교량 존치와 하천 하폭 및 제방고 부족으로 제방유실 및 침수위험,1154,4688037021,,,,
불갑면 방마제,1,005,,4687033000,박산저수지,20131015,긴급정밀점검결과 D등급 판정,유실위험,0,,,전라남도 영광군 불갑면 방마로  300    ,126.52376161293,35.2179839171611
용강지구,2,001,,4679037000,용강천,20150507,복개 구조물 및 하도의 통수능이,복개 구조물 및 하도의 통수능이 부족,12188,4679037030,,전라남도 화순군 도암면 상용길  17    ,126.879985552956,34.9128152505069
벌고1지구,2,001,,4679000000,벌고천,20150507,상습침수,하상과 지반의 차이가 적고 호안 노후화,30797,4679025032,,전라남도 화순군 화순읍 은곡길  61-6   ,126.972392715653,35.0752204239192
율곡지구,2,001,,4679040000,율곡천,20150507,상습침수,"제방,지반이 낮아 홍수시 월류 및 침수",7187,4679040025,,전라남도 화순군 동복면 밤실길  111-7   ,127.143930555778,35.0909299864256
길성지구,2,001,,4679000000,길성천,20150507,상습침수,하도 통수능 부족으로 홍수시 침수 및 유실위험 상존,38692,4679039531,,,,
중촌지구,2,001,침수위험,4729000000,상습침수지구,20230802,침수위험지구,침수피해,116147,4729033021,,,,
음양지구,2,001,침수위험,4729000000,상습침수지구,20150406,침수위험지구,침수위험지구,24000,4729031034,,,,
사매2지구,2,001,침수위험지구,4729000000,상습침수지역,20151102,상습침수지역,상습침수지역,6800,4729025333,,,,
물한지구,2,005,붕괴및유실,4783032000,물한지구,20160408,"2, 위험 등급 나 등급으로 현재 정비 공사 계획 중입니다.", 급경사지 위쪽에 민가가 위치하여 인명 및 건축물 붕괴 위험,1550,4783032032,번지 일원,번지 일원,,
호촌1,3,001,,4783034000,호촌1,20150408,"3, 위험 등급 다 등급으로 정비 작업 추진 중",배수불량으로 인한 농경지 침수,31600,4783034032,번지 일원,번지 일원,,
황성야정,3,001,,4783036000,"황성,야정",20151111,"4, 위험등급 다 등급으로 정비 작업 추진 중",하천 범람으로 인한 농경지 침수위험,37100,4783036046,,,,
북소천,1,001,,5272037000,북소천,20150430,통수단면 부족으로 침수 발생 등,"석축호안 등 하천시설 노후, 지방하천 은천 외수위 상승에 따른 내수배제 불량, 농경지 배수로 통수단면적 부족, 지속적인 토사 퇴적으로 인한 홍수소통 불량",63000,5272037025,,,,
외거문리,3,002,,5176036000,외거문리산,20061023,산사태 진행지역으로 집중호우시 인명 및 재산피해 우려,산사태 발생지역으로 주택밀집지역 30m까지 진행된 상태로 집중호우시 산사태 발생 우려가 있음,2500,5176036030,,강원도 평창군 진부면 오대천로  1481    ,128.549773071352,37.5937646915366
운봉,1,002,,4617000000,운봉,20150529,사면붕괴,지방도801호선 인접해 있으며 집중호우시 사면 붕괴 위험,10000,4617036034,,,,
석기내,1,001,,4617000000,석기네,20150529,내수 배제불량,영상강 외수위 상승 및 배수펌프장 용량부족,13400,4617013000,전라남도 나주시 운곡동 1-9,전라남도 나주시 운곡동 1-9,126.70522562194,34.9919180771295
안창1,1,002,,4617000000,안창1,20150529,사면붕괴,주거지와 인접한 임야 급경사지 붕괴 위험,7000,4617010300,,,,
성곡1지구,2,002,,4671035000,성곡1지구,20150504,붕괴위험지구,집중호우시 지반의 포화로 인한 사면약화 및 사면 활동력 증가,1900,,,"전라남도 담양군 대덕면 성곡길  39 , 16번지 일원  ",,
석천대지구,2,001,,5214000000,배수로,20150901,침수지역,집중호우시 단면부족으로 인한 침수,100000,5214037023,,,,
도청,1,001,,4689035000,도로,20150410,조위 배수불량 및 통수능력부족,주택침수,12690,,,전라남도 완도군 청산면 청산로  29    ,126.857415955084,34.1805934242757
비서,1,001,,4689036000,도로,20150410,외수위 배수불량 및 통수능력부족,조위가 높아 호우시마다 배수불량으로 인한 침수피해,9465,4689036021,소안비서,소안비서,,
가교,1,001,해일범람,4689033000,가교,20150410,해일범람 및 월파에 의한 침수 발생,지방어항 월파에의한 인명피해 우려,6485,,,"전라남도 완도군 고금면 가교68번길  13 , 가교리 853-9  ",126.825961336267,34.4340128839049
감목,1,001,해수침수,4689025300,도로,20150410,해일범람 및 월파 침수피해 발생,월파에의한 주택피해,15525,,,"전라남도 완도군 금일읍 금일로  365-1, 화목리991-1  ",127.027356845899,34.3497882845593
